[20241130-120658] [INFO] |-----TEST(emsemble)-----|
[20241130-121100] [INFO] |-----TEST(emsemble)-----|
[20241130-121206] [INFO] |-----TEST(emsemble)-----|
[20241130-121206] [INFO] -----Fold-0-----
[20241130-121211] [DEBUG] epoch 0 | tr loss: 1.99e+00 | tr auroc: 7.01e-01 | val loss: 1.70e+00 | val auroc: 8.35e-01
[20241130-121214] [DEBUG] epoch 1 | tr loss: 9.96e-01 | tr auroc: 8.56e-01 | val loss: 4.37e-01 | val auroc: 8.75e-01
[20241130-121217] [DEBUG] epoch 2 | tr loss: 6.16e-01 | tr auroc: 8.89e-01 | val loss: 9.29e-01 | val auroc: 8.89e-01
[20241130-121220] [DEBUG] epoch 3 | tr loss: 5.69e-01 | tr auroc: 9.12e-01 | val loss: 3.96e-01 | val auroc: 9.01e-01
[20241130-121223] [DEBUG] epoch 4 | tr loss: 3.86e-01 | tr auroc: 9.31e-01 | val loss: 4.54e-01 | val auroc: 9.06e-01
[20241130-121226] [DEBUG] epoch 5 | tr loss: 3.59e-01 | tr auroc: 9.49e-01 | val loss: 4.35e-01 | val auroc: 9.08e-01
[20241130-121229] [DEBUG] epoch 6 | tr loss: 3.09e-01 | tr auroc: 9.60e-01 | val loss: 4.55e-01 | val auroc: 9.05e-01
[20241130-121232] [DEBUG] epoch 7 | tr loss: 3.26e-01 | tr auroc: 9.62e-01 | val loss: 4.07e-01 | val auroc: 9.02e-01
[20241130-121235] [DEBUG] epoch 8 | tr loss: 2.88e-01 | tr auroc: 9.69e-01 | val loss: 4.29e-01 | val auroc: 8.98e-01
[20241130-121237] [DEBUG] epoch 9 | tr loss: 2.69e-01 | tr auroc: 9.74e-01 | val loss: 4.22e-01 | val auroc: 8.95e-01
[20241130-121240] [DEBUG] epoch 10 | tr loss: 2.46e-01 | tr auroc: 9.80e-01 | val loss: 4.22e-01 | val auroc: 8.92e-01
[20241130-121243] [DEBUG] epoch 11 | tr loss: 2.38e-01 | tr auroc: 9.81e-01 | val loss: 4.23e-01 | val auroc: 8.91e-01
[20241130-121246] [DEBUG] epoch 12 | tr loss: 2.21e-01 | tr auroc: 9.85e-01 | val loss: 4.17e-01 | val auroc: 8.91e-01
[20241130-121249] [DEBUG] epoch 13 | tr loss: 2.16e-01 | tr auroc: 9.86e-01 | val loss: 4.20e-01 | val auroc: 8.90e-01
[20241130-121252] [DEBUG] epoch 14 | tr loss: 2.15e-01 | tr auroc: 9.88e-01 | val loss: 4.30e-01 | val auroc: 8.87e-01
[20241130-121255] [DEBUG] epoch 15 | tr loss: 1.98e-01 | tr auroc: 9.89e-01 | val loss: 4.34e-01 | val auroc: 8.88e-01
[20241130-121258] [DEBUG] epoch 16 | tr loss: 1.87e-01 | tr auroc: 9.92e-01 | val loss: 4.37e-01 | val auroc: 8.85e-01
[20241130-121301] [DEBUG] epoch 17 | tr loss: 1.80e-01 | tr auroc: 9.93e-01 | val loss: 4.52e-01 | val auroc: 8.83e-01
[20241130-121304] [DEBUG] epoch 18 | tr loss: 1.79e-01 | tr auroc: 9.92e-01 | val loss: 4.58e-01 | val auroc: 8.82e-01
[20241130-121307] [DEBUG] epoch 19 | tr loss: 1.64e-01 | tr auroc: 9.95e-01 | val loss: 4.58e-01 | val auroc: 8.79e-01
[20241130-121310] [DEBUG] epoch 20 | tr loss: 1.61e-01 | tr auroc: 9.96e-01 | val loss: 4.66e-01 | val auroc: 8.76e-01
[20241130-121313] [DEBUG] epoch 21 | tr loss: 1.54e-01 | tr auroc: 9.95e-01 | val loss: 4.83e-01 | val auroc: 8.72e-01
[20241130-121316] [DEBUG] epoch 22 | tr loss: 1.47e-01 | tr auroc: 9.97e-01 | val loss: 4.91e-01 | val auroc: 8.70e-01
[20241130-121319] [DEBUG] epoch 23 | tr loss: 1.41e-01 | tr auroc: 9.97e-01 | val loss: 4.90e-01 | val auroc: 8.70e-01
[20241130-121319] [INFO] EarlyStopping at epoch 23
[20241130-121319] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[20241130-121319] [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
[20241130-121319] [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmr10.ttf', name='cmr10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymReg.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralBol.ttf', name='STIXGeneral', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
[20241130-121319] [DEBUG] findfont: score(FontEntry(fname='/opt/pip-env/lib/python3.12/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
